Date,SOROS FUND MANAGEMENT LLC,PAULSON & CO.INC. ,TIGER GLOBAL MANAGEMENT LLC,BERKSHIRE HATHAWAY INC,Algo 1,Algo 2,S&P 500,rolling_covariance,rolling_variance,rolling_beta,0
2019-03-12,-0.00017992570293223764,0.0035143029901680838,-0.002000587620421768,0.0011993393695828305,0.004394199951031412,0.002796914128359903,0.0029533287823806376,0.00019694764433609652,0.00015151549086723376,1.299851541309878,-4.6773893300544546e-05
2019-03-13,0.0027236847314233703,-0.0010744012605389264,0.010081580109036814,0.0011270387750870194,-0.006888863648820285,0.003846574054230584,0.006949618845646821,0.00019668859130995587,0.00015209242836197522,1.2932175087759343,0.0010410493941218253
2019-03-14,-0.0002754879698124713,0.0019524459299524726,-0.006597195487671348,-0.008241490456194489,-0.010809807223061078,0.007894297714470104,-0.0008680432029370966,0.00019092618493114013,0.00014518596927631588,1.3150457023004207,-0.0060326415030077145
2019-03-15,0.0032643060354700104,0.003947799656827789,0.005448739571493277,0.005082724562221364,0.001960485946074676,0.00387284677986666,0.004984902865607044,0.00017799587296739685,0.00013692015964647465,1.2999975564371158,-0.0009658612363907153
2019-03-18,0.0066917499684509,-0.0002631076153069012,-0.00029169848045784713,0.0029914629303779967,0.0034612646638457825,0.013355860838090608,0.0037059607153993035,0.00017800811004364098,0.00013692987344465486,1.2999947021464924,0.01504532251158593
2019-03-19,0.00015387547712819585,0.002039539692283654,0.005608489606040434,0.011595641449648976,-0.002133058851054721,-0.0005042675581490104,-0.0001306063665308388,0.00017205302919336875,0.00013189105730856528,1.3045086809095985,0.0031179342100381793
2019-03-20,-0.004682776252220132,-0.00447232743383974,-0.007398685522526205,-0.0004035281172232175,-0.00916686534492052,0.001008674881390366,-0.0029443226469249018,0.0001635055109867447,0.00012686139674255122,1.2888515749086222,-0.01296411665486008
2019-03-21,0.015108602992484288,0.004746352601447512,0.018897917844559853,0.013332984202319986,3.4580325070125106e-05,0.004713633681424228,0.010852515552911779,0.00015171599165877828,0.00011892626881469318,1.2757147194719185,0.011515968477001055
2019-03-22,-0.017663963791211712,-0.013697920961199372,-0.01674487079644427,-0.02822963253351274,0.0025141588243985827,-0.02094858431550224,-0.018974527826038257,0.0001512790111260066,0.00011176766541335554,1.3535132058679442,-0.014302832240805382
2019-03-25,-0.003330150651474573,-0.00042001968567395576,0.0009715033589017263,0.010736800044363282,0.0009728118161412584,-0.002057885858249377,-0.0008390729493592541,0.00010644753583953617,7.445997861775728e-05,1.429593961958921,0.008974623914721997
2019-03-26,0.0043869217085481535,0.005640955786481383,0.009190316800934406,0.005378055031502571,0.005454727288329803,0.0056139219187746605,0.007182778484540853,0.00010647105639891605,7.419103808246736e-05,1.4350932289229825,0.006002924896383543
2019-03-27,-0.003993551773045057,-0.007321379655556681,-0.004277714780236974,-0.006040575732003561,0.008395202321781977,-0.004457038489627657,-0.004644380264399728,0.00010702818184009914,7.47707999251626e-05,1.431416835813214,0.002063578598700322
2019-03-28,0.0032161937982122524,-0.006963165827065465,0.005932333914540511,0.005963608652319152,0.009931761584891927,0.005775298302504382,0.0035895443381801506,0.0001068742165000757,7.410150100301632e-05,1.4422679035303934,-0.00238038570968339
2019-03-29,0.00139229526815976,0.0030303527196513524,-0.001276721252198909,0.012783272730143793,-0.0008677856138897659,0.004575618244427209,0.006734293751598397,0.00010751688283590686,7.446887444518448e-05,1.4437828372852415,-0.00027601195110464155
2019-04-01,0.008999531029756591,0.010072853805209505,0.00397240047124381,0.013181982163713135,0.008159091046778984,0.007257418794710577,0.01156858594411525,9.214375839713774e-05,6.343471923197228e-05,1.4525761209753343,0.006766526052671769
2019-04-02,0.00019322987404435388,-0.005619134233625478,-0.006623129005564832,0.0011518363982541135,0.0037762433665017993,-0.0004131447113292184,1.7438676892522764e-05,6.134981857889053e-05,4.62256022399448e-05,1.3271826781280196,-0.001991027965375536
2019-04-03,0.003561651159036616,0.0013046178196129965,0.005193188543537897,0.003251812703367607,-0.0033368643079460802,0.0002869161559369726,0.0021484075277968806,6.0211463911872794e-05,4.580988594038266e-05,1.3143770755123132,0.0008888645599693193
2019-04-04,0.0012545590766466221,0.010629643093065244,0.008458654432732304,-0.008037017348337283,-0.0035971947082088663,0.0032651108768024205,0.0020846384074615365,5.986439531999482e-05,4.479423357806425e-05,1.3364308425026927,0.023356075019989708
2019-04-05,0.006880039148138506,0.006483836787233964,0.009357385605006874,0.006127519892584532,0.0015187468256701653,0.009305580103898332,0.004636398681665099,5.938112146859792e-05,4.4839365511824e-05,1.3243077994254693,-0.005980903152607575
2019-04-08,0.0004827646618652537,-0.0003101929491055033,0.00015266485787757134,0.0008406162996810185,0.003760895596878536,0.00021767078784181045,0.0010474498226595852,5.940614332280658e-05,4.473192133310731e-05,1.3280481041809953,0.009176197906845132
2019-04-09,-0.005657423143853868,-0.004396178953767316,-0.006536248669999245,-0.0024973908033333325,0.012012423306169957,-0.0116390778311823,-0.0060674708281390766,5.9970788170733374e-05,4.5715113232169455e-05,1.3118372444177233,-0.008629096951693338
2019-04-10,0.009807689211379422,0.008366442371286142,0.0029117517582366577,0.005268557743590474,-0.0042214117063596535,0.009632209774045115,0.0034778681120144483,5.951489255101646e-05,4.491417452254731e-05,1.3250804046535345,-0.0008792999875251914
2019-04-11,0.003406255496659183,-0.003958569268566747,-0.0006372765155165937,-0.0004963796592171166,0.001704816218107496,-0.0015676028407268896,3.808587325715429e-05,5.680011516416983e-05,4.361722947364361e-05,1.3022403268069143,-0.0035151380849599936
2019-04-12,0.005662834745949974,-0.0011648506455798069,0.004216964067625062,0.007315618349390984,-0.005500903048024084,0.004504449908061238,0.006609378462220095,5.716137679559362e-05,4.401423997749841e-05,1.2987018934057812,0.0016304225982614788
2019-04-15,-0.0014219750926581787,-0.0011562929538363464,0.000397904838832952,-0.010492326227703021,-0.004331256690145887,-0.004571654265478433,-0.0006294261903205811,5.74315324419274e-05,4.35219072942965e-05,1.3196005417127878,0.008877164901979501
2019-04-16,0.002699393557202612,0.00038815954916060486,-0.0008309535029655812,0.0008366994912856196,-0.006944697995208875,0.0028994245895381607,0.000509364739569973,5.518171160199799e-05,4.124235535117677e-05,1.3379864251720892,0.00430423409425762
2019-04-17,-0.0028967397718483445,-0.00646716650672885,-0.004409485527313017,0.003222156994481029,-0.010301027104302385,-0.00522815593836951,-0.002273774879087531,4.8576477699416655e-05,3.731510204185547e-05,1.3017913670698142,0.0005579240405446292
2019-04-18,0.0014479147869519426,0.0012218115295732355,0.0005815485947355813,0.0019160720186994773,-0.0005879163786057691,-0.0012291912496256651,0.0015790653174507785,4.858542872529929e-05,3.73095290229238e-05,1.3022257315402541,0.004980645566448135
2019-04-22,-0.0025857241772120343,-0.0073326511418393405,-0.003640215591685925,-0.001087770487441575,0.0006765626380521518,-0.001935706959538403,0.001012037741434657,4.8663123971643706e-05,3.731477224989795e-05,1.3041249091846405,-0.021412844626915617
2019-04-23,0.0071673497893243185,0.0034845955775555377,0.006471748970070967,0.013277609434661608,0.004969498560797635,0.009621574221525837,0.008841219132246891,4.780649718048729e-05,3.739896395941509e-05,1.27828399825103,0.042532046903211995
